tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
tournament_idx,meta_seed_value,Class1,Premitive1,Argument1,Class2,Premitive2,Argument2,Class3,Premitive3,Argument3,Class4,Premitive4,Argument4,Class5,Premitive5,Argument5,pre_RL_win_rate,post_RL_win_rate,Crash rate
